bloc original numero # 1encriptat: 

2c 1b d1 bd 

#1 bloc encriptat despres de canviar el bit numero 112

11 5e 75 df 
8b 67 fb b5 
6b 58 9a db 
01 73 61 a7 

#1 bloc encriptat despres de canviar el bit numero 111

b6 d1 78 d1 
72 c9 d0 68 
49 72 a0 87 
5e d1 b9 46 

#1 bloc encriptat despres de canviar el bit numero 110

7d 9b f5 e0 
d3 30 e8 60 
f9 d9 a0 88 
3f 1b fb 60 

#1 bloc encriptat despres de canviar el bit numero 109

20 5f 98 eb 
35 c7 5f 01 
7f 6a 7a 58 
18 f3 89 e8 

#1 bloc encriptat despres de canviar el bit numero 108

ce 02 9d ef 
c7 96 c1 b6 
eb 49 ab 12 
39 5f f5 95 

#1 bloc encriptat despres de canviar el bit numero 107

25 8b e0 a1 
63 54 20 bb 
5e 97 2f fa 
61 2f 38 ba 

#1 bloc encriptat despres de canviar el bit numero 106

e3 9b 0e 8b 
30 3b 1e 56 
37 f4 62 b0 
0d 72 05 89 

#1 bloc encriptat despres de canviar el bit numero 105

a4 de a1 23 
a6 98 14 79 
cb 70 00 57 
af 40 12 6f 

#1 bloc encriptat despres de canviar el bit numero 104

2f 61 e2 6a 
9e ba ac 66 
d3 7f 52 f1 
48 75 33 66 

#1 bloc encriptat despres de canviar el bit numero 103

49 2e e9 06 
79 aa 7f 14 
e8 9f 27 88 
3c af d3 ba 

#1 bloc encriptat despres de canviar el bit numero 102

be a2 ea 99 
ff 40 13 49 
ac 69 66 18 
98 7d 68 83 

#1 bloc encriptat despres de canviar el bit numero 101

bf 2f ae 04 
e7 cc 69 b0 
7d 7c 83 a6 
1d f2 06 d7 

#1 bloc encriptat despres de canviar el bit numero 100

c2 98 bc 36 
a3 b4 10 87 
ec ab 9c bb 
30 80 48 fa 

#1 bloc encriptat despres de canviar el bit numero 99

d9 4c 55 0c 
70 5d 0d 93 
6b 99 c4 4d 
6e c1 2c 8a 

#1 bloc encriptat despres de canviar el bit numero 98

d0 b5 a2 80 
95 b3 7c e6 
f8 40 67 74 
cb bf 62 2e 

#1 bloc encriptat despres de canviar el bit numero 97

9b 14 09 e8 
76 b1 0f c6 
00 30 7e 89 
c5 e3 c7 93 

#1 bloc encriptat despres de canviar el bit numero 96

e2 e8 0c 0d 
34 ce 8a 44 
57 b7 56 db 
89 2b 4d e2 

#1 bloc encriptat despres de canviar el bit numero 95

e1 16 db 0e 
40 97 0a 4b 
b4 1f 89 bc 
4b d1 bd 91 

#1 bloc encriptat despres de canviar el bit numero 94

e6 2b 01 99 
da 7a d1 3f 
00 5e c6 55 
15 6e 35 9b 

#1 bloc encriptat despres de canviar el bit numero 93

d7 e7 55 3b 
a8 33 c1 33 
f0 00 2e 97 
bc e4 25 f5 

#1 bloc encriptat despres de canviar el bit numero 92

9b 17 07 d3 
d1 2c 34 7e 
8c 21 90 e6 
cb f3 99 ff 

#1 bloc encriptat despres de canviar el bit numero 91

a1 20 7b 4b 
26 9f fd 5b 
45 d0 b7 9d 
6a 83 57 33 

#1 bloc encriptat despres de canviar el bit numero 90

c6 80 14 a9 
c8 85 db 54 
83 5c 80 38 
ee c1 e7 a3 

#1 bloc encriptat despres de canviar el bit numero 89

07 c9 cc 3e 
7b 3f ff 0c 
f5 a9 bd fc 
0f df 75 39 

#1 bloc encriptat despres de canviar el bit numero 88

a1 86 31 fa 
77 40 3b 08 
8e e0 2d 1a 
35 07 97 61 

#1 bloc encriptat despres de canviar el bit numero 87

10 2e 13 8f 
23 d9 db 11 
ba df 66 a3 
d3 33 4c 2f 

#1 bloc encriptat despres de canviar el bit numero 86

d6 aa 2f 08 
9a 84 ab 65 
31 d5 a2 44 
70 96 47 cc 

#1 bloc encriptat despres de canviar el bit numero 85

c9 81 74 1d 
8b 48 cd 24 
d0 40 31 1a 
76 c3 71 4a 

#1 bloc encriptat despres de canviar el bit numero 84

c0 5e 19 ae 
02 2c 27 7a 
a4 87 8c ae 
f5 42 7e f3 

#1 bloc encriptat despres de canviar el bit numero 83

c5 ab 06 bf 
45 e3 96 5e 
be ca b2 c3 
03 03 81 cb 

#1 bloc encriptat despres de canviar el bit numero 82

21 53 24 f8 
0e 66 c8 5e 
86 63 7b 68 
f0 96 4c 92 

#1 bloc encriptat despres de canviar el bit numero 81

55 10 e0 d4 
b9 47 57 d1 
5d d3 14 f9 
e3 c6 8b a8 

#1 bloc encriptat despres de canviar el bit numero 80

f5 2c 51 6a 
ea 42 3d 5a 
b5 f0 3e 76 
ae cb a5 99 

#1 bloc encriptat despres de canviar el bit numero 79

39 15 14 b6 
f0 1c a3 8d 
62 26 56 1c 
65 b8 9b 5f 

#1 bloc encriptat despres de canviar el bit numero 78

00 47 23 e1 
89 95 8e 3c 
5b ce 0f cc 
e7 a3 6e f5 

#1 bloc encriptat despres de canviar el bit numero 77

7f ed 1d 2f 
e1 fc 4c 66 
e3 6e b7 a4 
c5 db 97 11 

#1 bloc encriptat despres de canviar el bit numero 76

5e 86 62 5a 
30 ac 2c 5f 
53 73 c9 23 
a2 30 9a 2b 

#1 bloc encriptat despres de canviar el bit numero 75

27 43 9a 53 
0d 9f cc 18 
b5 34 d9 48 
8d fc cc cd 

#1 bloc encriptat despres de canviar el bit numero 74

ba 3d c9 e0 
23 82 43 9c 
e5 c8 63 bd 
0a 6e e9 5c 

#1 bloc encriptat despres de canviar el bit numero 73

cc 80 c5 17 
d2 c4 5b e5 
28 d6 e6 84 
1a b9 ab 12 

#1 bloc encriptat despres de canviar el bit numero 72

bc 9c 0d 29 
b1 59 3a 7e 
0a 1f 15 1e 
46 ed 4e b9 

#1 bloc encriptat despres de canviar el bit numero 71

51 ff bb 94 
e4 d5 66 be 
c1 0a cb ea 
13 fe c8 6f 

#1 bloc encriptat despres de canviar el bit numero 70

cb db a7 6a 
fa 3d 2e db 
d8 c1 5b 82 
b5 0e 14 cf 

#1 bloc encriptat despres de canviar el bit numero 69

e8 b5 97 a6 
93 36 9b ca 
cb 1f a4 09 
3a 9b 05 0b 

#1 bloc encriptat despres de canviar el bit numero 68

8b b5 f2 a7 
5c 3a e5 9c 
b7 05 6e 89 
5c bd b2 e1 

#1 bloc encriptat despres de canviar el bit numero 67

2b c6 0e 4e 
16 6f e1 06 
ae dd 8a 97 
20 cd 81 29 

#1 bloc encriptat despres de canviar el bit numero 66

7f 6d 1d ec 
f3 4a f3 f2 
ec b2 49 87 
66 61 3e 2a 

#1 bloc encriptat despres de canviar el bit numero 65

de 4b 87 36 
c7 7b 68 30 
1c 2e e5 c5 
ae 9a 29 e5 

#1 bloc encriptat despres de canviar el bit numero 64

7f d1 95 9d 
0d 37 c3 1a 
e4 a3 56 db 
3a 3e f4 05 

#1 bloc encriptat despres de canviar el bit numero 63

05 77 32 fb 
5b 08 20 31 
79 73 21 25 
84 3f a5 fe 

#1 bloc encriptat despres de canviar el bit numero 62

b7 0e 28 53 
82 e5 82 42 
aa c2 d3 65 
4b e9 68 aa 

#1 bloc encriptat despres de canviar el bit numero 61

85 ba 2c 7f 
7b dc ac 73 
a4 cf cc 2a 
5c c2 74 eb 

#1 bloc encriptat despres de canviar el bit numero 60

3f de 09 fb 
d4 e7 4f ca 
f1 51 f9 e6 
76 43 dc 52 

#1 bloc encriptat despres de canviar el bit numero 59

a0 59 15 d1 
47 93 4c d8 
05 78 b0 8b 
c4 da 14 a4 

#1 bloc encriptat despres de canviar el bit numero 58

0a cd b7 29 
ef 38 16 d3 
04 9b 4b c8 
ba a5 14 11 

#1 bloc encriptat despres de canviar el bit numero 57

0a 3c 7f 03 
2e 69 ba 42 
68 a5 6c 94 
57 e9 70 22 

#1 bloc encriptat despres de canviar el bit numero 56

ae 57 a1 42 
86 4b 3b 4b 
a6 c7 57 d4 
7f c1 4e 70 

#1 bloc encriptat despres de canviar el bit numero 55

93 09 25 f6 
a7 3b e2 61 
d5 d4 d7 14 
44 65 7b d9 

#1 bloc encriptat despres de canviar el bit numero 54

dc 02 5c 2f 
7d 1d c5 05 
2c 83 5c 5b 
f7 a9 61 7c 

#1 bloc encriptat despres de canviar el bit numero 53

c8 01 75 5a 
c1 8c 20 32 
a1 d1 be 50 
34 0c b4 28 

#1 bloc encriptat despres de canviar el bit numero 52

c4 05 1f 9a 
e6 5c 78 fd 
df 4c 4c e2 
e2 47 fd fc 

#1 bloc encriptat despres de canviar el bit numero 51

69 6a 52 2b 
7e f1 47 fe 
47 b4 df 6c 
4a e4 68 0c 

#1 bloc encriptat despres de canviar el bit numero 50

91 94 ff 85 
e9 7a 1c fd 
58 d2 18 63 
16 a0 08 b6 

#1 bloc encriptat despres de canviar el bit numero 49

f6 e7 01 ce 
b0 bb 3f fd 
64 54 2e 3f 
85 c8 0d 7c 

#1 bloc encriptat despres de canviar el bit numero 48

de 66 0f eb 
a9 8f 37 a6 
e1 2b 9a ad 
4e eb 17 f7 

#1 bloc encriptat despres de canviar el bit numero 47

1f 2c de e5 
89 61 f7 41 
a1 38 66 17 
83 87 35 7a 

#1 bloc encriptat despres de canviar el bit numero 46

1a 90 bb e4 
2c 53 11 0c 
e4 67 50 c8 
91 a9 31 b4 

#1 bloc encriptat despres de canviar el bit numero 45

b6 d3 fe a7 
59 eb fe 04 
4d 3a e7 d2 
00 d4 11 87 

#1 bloc encriptat despres de canviar el bit numero 44

19 e7 f9 19 
f9 6b 77 49 
93 38 62 49 
30 d4 f6 2d 

#1 bloc encriptat despres de canviar el bit numero 43

54 bd 2a fb 
35 88 4f 96 
0b 8f 62 d8 
ec b3 4d 62 

#1 bloc encriptat despres de canviar el bit numero 42

8b 89 b4 4c 
e7 52 95 47 
b9 8b ef 0c 
27 22 ac 69 

#1 bloc encriptat despres de canviar el bit numero 41

6d 8f 08 08 
c7 3e 03 78 
87 29 26 2f 
e2 71 ca 31 

#1 bloc encriptat despres de canviar el bit numero 40

e4 3f 74 87 
7a a1 0e 45 
6a 65 0c 4a 
7d fe 98 a6 

#1 bloc encriptat despres de canviar el bit numero 39

d7 b7 df 26 
6d e0 0b 50 
bd 66 57 73 
0a 78 0d 95 

#1 bloc encriptat despres de canviar el bit numero 38

55 7c c9 75 
69 ac 00 0a 
7c 10 a6 0e 
e1 db 07 0d 

#1 bloc encriptat despres de canviar el bit numero 37

00 ac e0 83 
17 9a 91 e8 
f1 f6 da ae 
e5 60 1b 60 

#1 bloc encriptat despres de canviar el bit numero 36

97 10 af cd 
4d 1b f0 51 
94 81 6e 33 
63 c6 93 c9 

#1 bloc encriptat despres de canviar el bit numero 35

10 0c ae e7 
3c e7 44 cf 
63 c6 33 73 
f5 4c 6d 3a 

#1 bloc encriptat despres de canviar el bit numero 34

73 17 fa c8 
3d fc 1b 4c 
ad 72 5d 5b 
91 dc 0c 4c 

#1 bloc encriptat despres de canviar el bit numero 33

a2 2b 53 4d 
f0 f3 3e 8f 
17 54 cc a3 
48 e7 08 32 

#1 bloc encriptat despres de canviar el bit numero 32

d4 a4 e2 1a 
52 0d 0c b1 
96 51 b1 e3 
12 0c e6 d3 

#1 bloc encriptat despres de canviar el bit numero 31

b7 b8 5e e8 
f6 40 ff 82 
6f 7d d9 21 
3c 16 67 83 

#1 bloc encriptat despres de canviar el bit numero 30

61 58 12 2b 
69 c9 9f a9 
30 04 69 05 
0f 5f 55 6a 

#1 bloc encriptat despres de canviar el bit numero 29

c4 76 4d a1 
07 95 01 00 
e0 a4 40 91 
0c 02 0e 0b 

#1 bloc encriptat despres de canviar el bit numero 28

9f fa d3 e1 
75 eb 00 85 
13 8c 7f e1 
64 0b 50 ca 

#1 bloc encriptat despres de canviar el bit numero 27

19 0a 36 f4 
14 20 01 fa 
3d 71 d8 8d 
78 b4 a7 ce 

#1 bloc encriptat despres de canviar el bit numero 26

d7 23 ab a3 
eb b2 99 99 
ea 93 e3 d5 
38 35 e2 93 

#1 bloc encriptat despres de canviar el bit numero 25

40 83 94 2f 
e4 cc 57 cd 
e2 65 ce 04 
f5 b4 54 be 

#1 bloc encriptat despres de canviar el bit numero 24

6b f9 f7 7b 
a7 cb d7 9f 
c2 68 da 13 
f0 8a e5 4e 

#1 bloc encriptat despres de canviar el bit numero 23

d5 9d 84 74 
b6 c8 be b0 
e3 89 63 52 
17 30 f5 0f 

#1 bloc encriptat despres de canviar el bit numero 22

3b 86 ad bb 
02 3a c8 a4 
03 e3 57 a6 
94 a3 8f 36 

#1 bloc encriptat despres de canviar el bit numero 21

50 c9 b0 15 
95 c1 b8 3a 
73 f3 f7 e2 
ae 0f cf 00 

#1 bloc encriptat despres de canviar el bit numero 20

25 ca d5 1f 
4e 7b 5f 87 
b4 f4 6c e3 
88 bd 9b 0e 

#1 bloc encriptat despres de canviar el bit numero 19

19 ea f3 d5 
51 98 98 0b 
b8 89 6b 90 
d5 87 fb 9a 

#1 bloc encriptat despres de canviar el bit numero 18

ce 4d 06 0c 
82 4b 42 e6 
f9 bc b1 9e 
bb b4 a0 10 

#1 bloc encriptat despres de canviar el bit numero 17

46 32 1a 22 
7f a4 2f a5 
99 9b e3 dc 
fa 33 fe 08 

#1 bloc encriptat despres de canviar el bit numero 16

82 f2 12 76 
96 28 df bb 
67 92 15 da 
60 93 76 70 

#1 bloc encriptat despres de canviar el bit numero 15

7d 50 47 8d 
cd 95 88 77 
44 31 f7 46 
e2 81 53 eb 

#1 bloc encriptat despres de canviar el bit numero 14

f1 e6 a7 1f 
8a c1 ca 8c 
60 e2 cc 91 
07 02 46 c9 

#1 bloc encriptat despres de canviar el bit numero 13

94 1b b7 1a 
f5 f6 fc 2d 
d6 dd b3 ca 
54 83 42 07 

#1 bloc encriptat despres de canviar el bit numero 12

83 15 a2 71 
f9 1a 49 d8 
29 b5 53 28 
2e 57 18 48 

#1 bloc encriptat despres de canviar el bit numero 11

4d fe b9 de 
63 7f 58 0d 
2e a1 5d 72 
0c e2 72 44 

#1 bloc encriptat despres de canviar el bit numero 10

01 7c b0 e0 
f6 ea 91 e2 
67 18 d9 0a 
f7 59 81 a0 

#1 bloc encriptat despres de canviar el bit numero 9

f9 19 a5 4f 
a0 9f f6 2d 
a2 c4 d3 4b 
af 61 96 ff 

#1 bloc encriptat despres de canviar el bit numero 8

08 64 8e 0b 
19 d5 b8 d5 
52 47 1b 67 
21 f6 0c ec 

#1 bloc encriptat despres de canviar el bit numero 7

64 1d b1 23 
18 52 ff ce 
43 6c c7 40 
d6 37 ec ca 

#1 bloc encriptat despres de canviar el bit numero 6

d1 84 aa c0 
5b 89 c3 d3 
b5 55 32 0b 
f5 da 6b 7f 

#1 bloc encriptat despres de canviar el bit numero 5

d3 71 ce f6 
d0 cc ed 3e 
c3 cc 2b 47 
1f 09 14 92 

#1 bloc encriptat despres de canviar el bit numero 4

6e 6b ce 91 
66 1b fc 80 
04 d9 ce e2 
4f 38 c0 d8 

#1 bloc encriptat despres de canviar el bit numero 3

d5 59 fb 11 
a8 8a c9 46 
23 3f a7 73 
3e a3 4a ea 

#1 bloc encriptat despres de canviar el bit numero 2

64 97 c1 9b 
7c 64 20 83 
a4 da 66 45 
ad 73 af 3a 

#1 bloc encriptat despres de canviar el bit numero 1

bb ed 9f 89 
7f ee 31 78 
fb 05 5e 1e 
3f 9b 91 8f 

#1 bloc encriptat despres de canviar el bit numero 0

b2 ee 62 80 
0e fc 96 c2 
df 63 66 1c 
9c 37 95 65 

bloc original numero # 2encriptat: 

88 ec c7 48 
cb 84 04 37 
37 08 af 2a 
7e 1c 94 05 

#2 bloc encriptat despres de canviar el bit numero 127

9c 5b d9 ea 
a9 38 e6 83 
f2 12 9f 1b 
f9 ed de 5b 

#2 bloc encriptat despres de canviar el bit numero 126

69 27 2d d5 
3b 56 48 1f 
21 61 45 f3 
6c 73 40 38 

#2 bloc encriptat despres de canviar el bit numero 125

2b 1c 62 37 
4e 6d 22 4b 
86 52 b5 ed 
f6 52 ff 31 

#2 bloc encriptat despres de canviar el bit numero 124

de 37 f5 68 
07 8a bc ef 
66 9c 7e 9b 
3f 76 88 3b 

#2 bloc encriptat despres de canviar el bit numero 123

b5 dc 66 e9 
43 5f 44 39 
e1 71 b4 b9 
19 42 a6 43 

#2 bloc encriptat despres de canviar el bit numero 122

e9 44 0c 5c 
bb 56 a9 fe 
61 6d 2c c2 
30 46 55 1b 

#2 bloc encriptat despres de canviar el bit numero 121

ce c6 ea 72 
78 a6 bc 0c 
41 bc f4 51 
41 1e f6 f4 

#2 bloc encriptat despres de canviar el bit numero 120

cf fb b0 37 
fb 52 69 40 
65 55 a8 71 
64 8a 20 1c 

#2 bloc encriptat despres de canviar el bit numero 119

46 b9 0a d7 
70 c6 9c 12 
23 8b 7f 8e 
7b d0 d2 4f 

#2 bloc encriptat despres de canviar el bit numero 118

cb d3 b8 2e 
b8 a3 4d 62 
a8 86 04 8e 
e9 b7 d8 8d 

#2 bloc encriptat despres de canviar el bit numero 117

98 6c 12 d4 
fe 28 96 b3 
6a 5e a6 a4 
48 a8 21 3b 

#2 bloc encriptat despres de canviar el bit numero 116

37 5e fe 80 
13 80 75 0f 
b4 0e 60 79 
47 f7 68 bd 

#2 bloc encriptat despres de canviar el bit numero 115

34 f5 13 60 
f7 42 fa 3d 
8d 40 68 06 
e4 80 27 63 

#2 bloc encriptat despres de canviar el bit numero 114

0d 0d d0 39 
c5 33 70 c0 
8d 9b 98 7a 
3f 10 1b 2c 

#2 bloc encriptat despres de canviar el bit numero 113

dd 23 42 0b 
35 11 7d 0d 
ac 03 94 07 
23 29 e2 85 

#2 bloc encriptat despres de canviar el bit numero 112

8f 07 4e 36 
60 1a ae 1d 
f7 46 ac d9 
19 f8 63 16 

#2 bloc encriptat despres de canviar el bit numero 111

d5 aa ff 6a 
0c 5e c3 de 
d9 45 94 46 
43 87 18 53 

#2 bloc encriptat despres de canviar el bit numero 110

db c5 69 d0 
a2 e2 86 71 
ab 08 76 2a 
54 4e ce cd 

#2 bloc encriptat despres de canviar el bit numero 109

ef af c3 5f 
ed 3d 2b 2d 
57 2f f1 64 
b8 e8 95 bb 

#2 bloc encriptat despres de canviar el bit numero 108

cd e9 68 fc 
d6 e6 ae 7e 
61 7e 38 fc 
62 e9 89 41 

#2 bloc encriptat despres de canviar el bit numero 107

70 ad d4 a4 
f1 4e 47 03 
ac 07 16 2c 
41 dc a4 0c 

#2 bloc encriptat despres de canviar el bit numero 106

0e 10 c2 7f 
8d 00 be 4b 
6c 96 5d fc 
3f 64 a1 15 

#2 bloc encriptat despres de canviar el bit numero 105

e7 7e 4e 1d 
b3 6f ac fd 
6e 31 34 89 
73 46 48 a8 

#2 bloc encriptat despres de canviar el bit numero 104

8a 7f b7 d8 
7a 28 3e b1 
68 87 43 84 
a5 83 51 3c 

#2 bloc encriptat despres de canviar el bit numero 103

31 25 89 0b 
1f 2f d4 28 
49 15 18 c3 
e7 56 e7 3a 

#2 bloc encriptat despres de canviar el bit numero 102

df 83 c2 aa 
a9 04 2c f7 
02 2d f9 72 
ba ab 5d 54 

#2 bloc encriptat despres de canviar el bit numero 101

b6 c0 f0 dc 
85 01 1e 6c 
0e 39 61 83 
47 55 f8 3c 

#2 bloc encriptat despres de canviar el bit numero 100

42 e0 36 e0 
43 78 15 9f 
5d 06 aa 6c 
69 bd 38 2d 

#2 bloc encriptat despres de canviar el bit numero 99

63 59 77 7f 
3c f6 ff 58 
0b 5a cb 6b 
d7 42 2f b7 

#2 bloc encriptat despres de canviar el bit numero 98

51 d4 d3 10 
6c 39 c1 e5 
b3 9c 35 27 
c6 61 6f cc 

#2 bloc encriptat despres de canviar el bit numero 97

a3 96 9d 42 
99 99 b6 4e 
83 b7 75 92 
67 4b f0 7d 

#2 bloc encriptat despres de canviar el bit numero 96

73 9b 13 75 
ff 0a 78 46 
c7 34 b6 86 
8c bd ab 17 

#2 bloc encriptat despres de canviar el bit numero 95

fe eb 0f af 
3d f5 cf 2e 
da 25 43 5b 
e8 4b 5d d8 

#2 bloc encriptat despres de canviar el bit numero 94

fe 43 c3 cb 
19 83 29 bf 
c9 dd ea f0 
78 2a 22 2b 

#2 bloc encriptat despres de canviar el bit numero 93

ee 12 3f b0 
bc 61 56 31 
a4 9c 1a de 
73 ab 23 cb 

#2 bloc encriptat despres de canviar el bit numero 92

c7 53 e7 c5 
05 61 fc e7 
ec 91 d6 a4 
9d d8 4a f3 

#2 bloc encriptat despres de canviar el bit numero 91

e6 90 3f 52 
0a 2a 5d 4f 
52 75 d0 f3 
62 26 e0 ce 

#2 bloc encriptat despres de canviar el bit numero 90

c1 94 b6 17 
d0 ad 60 84 
0a de c1 77 
55 f4 5f 2e 

#2 bloc encriptat despres de canviar el bit numero 89

5c 19 57 4e 
a4 0f a8 4a 
98 d7 c0 d5 
f4 a7 f2 b5 

#2 bloc encriptat despres de canviar el bit numero 88

63 bd 66 f9 
54 3f a3 a9 
33 95 3f 00 
99 90 55 f2 

#2 bloc encriptat despres de canviar el bit numero 87

73 cb bd 9d 
39 5c b4 75 
b2 57 06 f0 
1e 65 0a d3 

#2 bloc encriptat despres de canviar el bit numero 86

4d 27 d4 1e 
0f 2d 4a 37 
d9 3a ef 3d 
20 d2 a0 2c 

#2 bloc encriptat despres de canviar el bit numero 85

b7 51 76 7f 
4f d3 d9 68 
4c 95 54 dd 
25 db 35 fd 

#2 bloc encriptat despres de canviar el bit numero 84

bc 78 3e 50 
6e c3 60 4c 
4d 09 db 56 
32 30 44 5c 

#2 bloc encriptat despres de canviar el bit numero 83

01 91 87 10 
a2 05 5f be 
fd f1 2d 6b 
47 f7 40 bf 

#2 bloc encriptat despres de canviar el bit numero 82

9c b8 45 2f 
21 d0 3e 46 
c7 55 3e bc 
b2 0b f3 c0 

#2 bloc encriptat despres de canviar el bit numero 81

66 b4 51 f8 
d1 99 1d 68 
0a 70 28 b1 
86 de d5 24 

#2 bloc encriptat despres de canviar el bit numero 80

db 0a a4 b6 
ea a0 f0 10 
30 36 36 e6 
6d 44 8b f0 

#2 bloc encriptat despres de canviar el bit numero 79

ed 37 2a 4b 
43 df d7 ef 
42 42 51 59 
68 46 c0 d1 

#2 bloc encriptat despres de canviar el bit numero 78

ba 4d 0d 48 
2f 21 22 5e 
6e 3d 80 7c 
6d 41 49 a8 

#2 bloc encriptat despres de canviar el bit numero 77

52 ab 78 1d 
4e 9f c8 3e 
5a 9b 0a eb 
56 09 d1 d1 

#2 bloc encriptat despres de canviar el bit numero 76

df 89 4d 5b 
8c 82 aa bd 
eb 2f d9 34 
57 2f 83 d1 

#2 bloc encriptat despres de canviar el bit numero 75

81 ab 9d 42 
de 13 28 ab 
d7 86 ca db 
25 64 cc bd 

#2 bloc encriptat despres de canviar el bit numero 74

30 e0 22 45 
a2 f3 75 e5 
9b b4 30 ba 
d5 85 26 a4 

#2 bloc encriptat despres de canviar el bit numero 73

86 af 7b 55 
5f a8 77 e0 
82 51 33 4c 
b9 0b 9d 8e 

#2 bloc encriptat despres de canviar el bit numero 72

46 a3 42 a8 
10 d0 20 e3 
c2 33 cd 35 
17 39 94 50 

#2 bloc encriptat despres de canviar el bit numero 71

14 70 a6 a8 
16 a1 26 ea 
ea ad 77 17 
2d 79 67 78 

#2 bloc encriptat despres de canviar el bit numero 70

9b bb a3 38 
75 df 36 5e 
b2 e6 0a b3 
e0 1d 3a 4a 

#2 bloc encriptat despres de canviar el bit numero 69

37 df 03 c6 
71 b2 81 fe 
b9 0f e9 5e 
46 bc f5 7d 

#2 bloc encriptat despres de canviar el bit numero 68

f0 d4 48 76 
ae f6 82 fe 
94 15 8c 79 
54 e3 b3 73 

#2 bloc encriptat despres de canviar el bit numero 67

59 88 64 dd 
3d 66 a8 be 
13 5c cc 04 
3a eb 6e a9 

#2 bloc encriptat despres de canviar el bit numero 66

17 5e 08 ac 
c4 b9 c2 70 
32 9e 44 0e 
de 1d 44 c6 

#2 bloc encriptat despres de canviar el bit numero 65

da 1e 09 38 
e5 32 66 00 
4b 08 0c 3b 
7e 50 48 1a 

#2 bloc encriptat despres de canviar el bit numero 64

b4 c4 f4 b1 
c0 3e 51 86 
a1 5e 1e f9 
0a 86 60 7f 

#2 bloc encriptat despres de canviar el bit numero 63

0f fe 21 09 
47 39 7f 38 
d5 ae 27 80 
bd 33 5a 32 

#2 bloc encriptat despres de canviar el bit numero 62

31 b1 77 ac 
c1 bd 67 21 
a8 43 a9 3c 
10 8e 8d 03 

#2 bloc encriptat despres de canviar el bit numero 61

51 dd 14 60 
a3 f6 8f 54 
69 30 e9 9d 
1a c2 f9 61 

#2 bloc encriptat despres de canviar el bit numero 60

3d 54 b0 bb 
4d cc 24 5c 
4d fe 1a 3f 
ee be bc b6 

#2 bloc encriptat despres de canviar el bit numero 59

10 7b 9f d9 
44 c6 16 ff 
c9 3a 40 41 
11 2f 52 a4 

#2 bloc encriptat despres de canviar el bit numero 58

7a 8c 77 26 
bf 6f 7c d3 
d0 e1 da a7 
ab 67 83 a1 

#2 bloc encriptat despres de canviar el bit numero 57

